start_id=12, end_id=12 
---------test_case_012: pd32k start--------
test file name: test/server_socket2_pd32k
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
hr_qp->port_num= 0x1
